,date,iso_code,location,total_cases,new_cases
148272,2020-11-01,USA,United States,9235626.0,76275.0
148273,2020-11-02,USA,United States,9318471.0,82845.0
148274,2020-11-03,USA,United States,9442006.0,123535.0
148275,2020-11-04,USA,United States,9542629.0,100623.0
148276,2020-11-05,USA,United States,9671008.0,128379.0
148277,2020-11-06,USA,United States,9795972.0,124964.0
148278,2020-11-07,USA,United States,9924437.0,128465.0
148279,2020-11-08,USA,United States,10042337.0,117900.0
148280,2020-11-09,USA,United States,10162906.0,120569.0
148281,2020-11-10,USA,United States,10298181.0,135275.0
148282,2020-11-11,USA,United States,10444846.0,146665.0
148283,2020-11-12,USA,United States,10604138.0,159292.0
148284,2020-11-13,USA,United States,10782256.0,178118.0
148285,2020-11-14,USA,United States,10947507.0,165251.0
148286,2020-11-15,USA,United States,11086450.0,138943.0
148287,2020-11-16,USA,United States,11242800.0,156350.0
148288,2020-11-17,USA,United States,11405407.0,162607.0
148289,2020-11-18,USA,United States,11577614.0,172207.0
148290,2020-11-19,USA,United States,11769721.0,192107.0
148291,2020-11-20,USA,United States,11970671.0,200950.0
148292,2020-11-21,USA,United States,12151836.0,181165.0
148293,2020-11-22,USA,United States,12297890.0,146054.0
148294,2020-11-23,USA,United States,12481006.0,183116.0
148295,2020-11-24,USA,United States,12653649.0,172643.0
148296,2020-11-25,USA,United States,12833846.0,180197.0
148297,2020-11-26,USA,United States,12950448.0,116602.0
148298,2020-11-27,USA,United States,13164051.0,213603.0
148299,2020-11-28,USA,United States,13334381.0,170330.0
148300,2020-11-29,USA,United States,13472393.0,138012.0
148301,2020-11-30,USA,United States,13629786.0,157393.0
148302,2020-12-01,USA,United States,13825775.0,195989.0
148303,2020-12-02,USA,United States,14022901.0,197126.0
148304,2020-12-03,USA,United States,14242500.0,219599.0
148305,2020-12-04,USA,United States,14477172.0,234672.0
148306,2020-12-05,USA,United States,14701106.0,223934.0
148307,2020-12-06,USA,United States,14879399.0,178293.0
148308,2020-12-07,USA,United States,15075967.0,196568.0
148309,2020-12-08,USA,United States,15300487.0,224520.0
148310,2020-12-09,USA,United States,15521126.0,220639.0
148311,2020-12-10,USA,United States,15755277.0,234151.0
148312,2020-12-11,USA,United States,15995735.0,240458.0
148313,2020-12-12,USA,United States,16218198.0,222463.0
148314,2020-12-13,USA,United States,16410044.0,191846.0
148315,2020-12-14,USA,United States,16622098.0,212054.0
148316,2020-12-15,USA,United States,16845297.0,223199.0
148317,2020-12-16,USA,United States,17082106.0,236809.0
148318,2020-12-17,USA,United States,17321088.0,238982.0
148319,2020-12-18,USA,United States,17571587.0,250499.0
148320,2020-12-19,USA,United States,17770381.0,198794.0
148321,2020-12-20,USA,United States,17963802.0,193421.0
148322,2020-12-21,USA,United States,18164727.0,200925.0
148323,2020-12-22,USA,United States,18368176.0,203449.0
148324,2020-12-23,USA,United States,18590696.0,222520.0
148325,2020-12-24,USA,United States,18802224.0,211528.0
148326,2020-12-25,USA,United States,18922929.0,120705.0
148327,2020-12-26,USA,United States,19149917.0,226988.0
148328,2020-12-27,USA,United States,19285693.0,135776.0
148329,2020-12-28,USA,United States,19459318.0,173625.0
148330,2020-12-29,USA,United States,19661911.0,202593.0
148331,2020-12-30,USA,United States,19881822.0,219911.0
148332,2020-12-31,USA,United States,20193844.0,312022.0
148333,2021-01-01,USA,United States,20366233.0,172389.0
148334,2021-01-02,USA,United States,20648628.0,282395.0
148335,2021-01-03,USA,United States,20852645.0,204017.0
148336,2021-01-04,USA,United States,21038176.0,185531.0
148337,2021-01-05,USA,United States,21268006.0,229830.0
148338,2021-01-06,USA,United States,21528234.0,260228.0
148339,2021-01-07,USA,United States,21816108.0,287874.0
148340,2021-01-08,USA,United States,22120609.0,304501.0
148341,2021-01-09,USA,United States,22384057.0,263448.0
148342,2021-01-10,USA,United States,22597003.0,212946.0
148343,2021-01-11,USA,United States,22800639.0,203636.0
148344,2021-01-12,USA,United States,23021129.0,220490.0
148345,2021-01-13,USA,United States,23250922.0,229793.0
148346,2021-01-14,USA,United States,23485383.0,234461.0
148347,2021-01-15,USA,United States,23733310.0,247927.0
148348,2021-01-16,USA,United States,23948854.0,215544.0
148349,2021-01-17,USA,United States,24127393.0,178539.0
148350,2021-01-18,USA,United States,24268975.0,141582.0
148351,2021-01-19,USA,United States,24423459.0,154484.0
148352,2021-01-20,USA,United States,24611999.0,188540.0
148353,2021-01-21,USA,United States,24803355.0,191356.0
148354,2021-01-22,USA,United States,24996602.0,193247.0
148355,2021-01-23,USA,United States,25174444.0,177842.0
148356,2021-01-24,USA,United States,25315882.0,141438.0
148357,2021-01-25,USA,United States,25445308.0,129426.0
148358,2021-01-26,USA,United States,25595158.0,149850.0
148359,2021-01-27,USA,United States,25751300.0,156142.0
148360,2021-01-28,USA,United States,25915902.0,164602.0
148361,2021-01-29,USA,United States,26082900.0,166998.0
148362,2021-01-30,USA,United States,26232617.0,149717.0
148363,2021-01-31,USA,United States,26346448.0,113831.0
148364,2021-02-01,USA,United States,26471336.0,124888.0
148365,2021-02-02,USA,United States,26589189.0,117853.0
148366,2021-02-03,USA,United States,26712064.0,122875.0
148367,2021-02-04,USA,United States,26837375.0,125311.0
148368,2021-02-05,USA,United States,26968941.0,131566.0
148369,2021-02-06,USA,United States,27085284.0,116343.0
148370,2021-02-07,USA,United States,27175763.0,90479.0
148371,2021-02-08,USA,United States,27258535.0,82772.0
148372,2021-02-09,USA,United States,27352702.0,94167.0
148373,2021-02-10,USA,United States,27448694.0,95992.0
148374,2021-02-11,USA,United States,27554705.0,106011.0
148375,2021-02-12,USA,United States,27655629.0,100924.0
148376,2021-02-13,USA,United States,27746548.0,90919.0
148377,2021-02-14,USA,United States,27814950.0,68402.0
148378,2021-02-15,USA,United States,27870684.0,55734.0
148379,2021-02-16,USA,United States,27929709.0,59025.0
148380,2021-02-17,USA,United States,27998383.0,68674.0
148381,2021-02-18,USA,United States,28070560.0,72177.0
148382,2021-02-19,USA,United States,28146079.0,75519.0
148383,2021-02-20,USA,United States,28219862.0,73783.0
148384,2021-02-21,USA,United States,28275396.0,55534.0
148385,2021-02-22,USA,United States,28330740.0,55344.0
148386,2021-02-23,USA,United States,28403974.0,73234.0
148387,2021-02-24,USA,United States,28478742.0,74768.0
148388,2021-02-25,USA,United States,28556345.0,77603.0
148389,2021-02-26,USA,United States,28632236.0,75891.0
148390,2021-02-27,USA,United States,28703492.0,71256.0
148391,2021-02-28,USA,United States,28755521.0,52029.0
148392,2021-03-01,USA,United States,28806051.0,50530.0
148393,2021-03-02,USA,United States,28863561.0,57510.0
148394,2021-03-03,USA,United States,28930905.0,67344.0
148395,2021-03-04,USA,United States,28999789.0,68884.0
148396,2021-03-05,USA,United States,29067916.0,68127.0
148397,2021-03-06,USA,United States,29129062.0,61146.0
148398,2021-03-07,USA,United States,29171209.0,42147.0
148399,2021-03-08,USA,United States,29214590.0,43381.0
148400,2021-03-09,USA,United States,29270080.0,55490.0
148401,2021-03-10,USA,United States,29327608.0,57528.0
148402,2021-03-11,USA,United States,29389542.0,61934.0
148403,2021-03-12,USA,United States,29452600.0,63058.0
148404,2021-03-13,USA,United States,29508000.0,55400.0
148405,2021-03-14,USA,United States,29546626.0,38626.0
148406,2021-03-15,USA,United States,29599781.0,53155.0
148407,2021-03-16,USA,United States,29653277.0,53496.0
148408,2021-03-17,USA,United States,29713327.0,60050.0
148409,2021-03-18,USA,United States,29774970.0,61643.0
148410,2021-03-19,USA,United States,29836680.0,61710.0
148411,2021-03-20,USA,United States,29894839.0,58159.0
148412,2021-03-21,USA,United States,29929462.0,34623.0
148413,2021-03-22,USA,United States,29978535.0,49073.0
148414,2021-03-23,USA,United States,30031706.0,53171.0
148415,2021-03-24,USA,United States,30119181.0,87475.0
148416,2021-03-25,USA,United States,30187198.0,68017.0
148417,2021-03-26,USA,United States,30263390.0,76192.0
148418,2021-03-27,USA,United States,30326738.0,63348.0
148419,2021-03-28,USA,United States,30372237.0,45499.0
148420,2021-03-29,USA,United States,30439636.0,67399.0
148421,2021-03-30,USA,United States,30501005.0,61369.0
148422,2021-03-31,USA,United States,30569989.0,68984.0
148423,2021-04-01,USA,United States,30647409.0,77420.0
148424,2021-04-02,USA,United States,30720410.0,73001.0
148425,2021-04-03,USA,United States,30784457.0,64047.0
148426,2021-04-04,USA,United States,30821812.0,37355.0
148427,2021-04-05,USA,United States,30891242.0,69430.0
148428,2021-04-06,USA,United States,30953791.0,62549.0
148429,2021-04-07,USA,United States,31029478.0,75687.0
148430,2021-04-08,USA,United States,31109939.0,80461.0
148431,2021-04-09,USA,United States,31194387.0,84448.0
148432,2021-04-10,USA,United States,31264214.0,69827.0
148433,2021-04-11,USA,United States,31311001.0,46787.0
148434,2021-04-12,USA,United States,31374617.0,63616.0
148435,2021-04-13,USA,United States,31455844.0,81227.0
148436,2021-04-14,USA,United States,31530872.0,75028.0
148437,2021-04-15,USA,United States,31604995.0,74123.0
148438,2021-04-16,USA,United States,31685672.0,80677.0
148439,2021-04-17,USA,United States,31740542.0,54870.0
148440,2021-04-18,USA,United States,31783821.0,43279.0
148441,2021-04-19,USA,United States,31846712.0,62891.0
148442,2021-04-20,USA,United States,31908847.0,62135.0
148443,2021-04-21,USA,United States,31973098.0,64251.0
148444,2021-04-22,USA,United States,32039999.0,66901.0
148445,2021-04-23,USA,United States,32103190.0,63191.0
148446,2021-04-24,USA,United States,32157479.0,54289.0
148447,2021-04-25,USA,United States,32191620.0,34141.0
148448,2021-04-26,USA,United States,32234753.0,43133.0
148449,2021-04-27,USA,United States,32287106.0,52353.0
148450,2021-04-28,USA,United States,32342250.0,55144.0
148451,2021-04-29,USA,United States,32401116.0,58866.0
148452,2021-04-30,USA,United States,32459119.0,58003.0
148453,2021-05-01,USA,United States,32507383.0,48264.0
148454,2021-05-02,USA,United States,32537452.0,30069.0
148455,2021-05-03,USA,United States,32583325.0,45873.0
148456,2021-05-04,USA,United States,32625891.0,42566.0
148457,2021-05-05,USA,United States,32671670.0,45779.0
148458,2021-05-06,USA,United States,32718271.0,46601.0
148459,2021-05-07,USA,United States,32766450.0,48179.0
148460,2021-05-08,USA,United States,32801607.0,35157.0
148461,2021-05-09,USA,United States,32824098.0,22491.0
148462,2021-05-10,USA,United States,32857289.0,33191.0
148463,2021-05-11,USA,United States,32892493.0,35204.0
148464,2021-05-12,USA,United States,32928414.0,35921.0
148465,2021-05-13,USA,United States,32967302.0,38888.0
148466,2021-05-14,USA,United States,33009348.0,42046.0
148467,2021-05-15,USA,United States,33039746.0,30398.0
148468,2021-05-16,USA,United States,33057177.0,17431.0
148469,2021-05-17,USA,United States,33082998.0,25821.0
148470,2021-05-18,USA,United States,33111782.0,28784.0
148471,2021-05-19,USA,United States,33141284.0,29502.0
148472,2021-05-20,USA,United States,33171383.0,30099.0
148473,2021-05-21,USA,United States,33200073.0,28690.0
148474,2021-05-22,USA,United States,33221018.0,20945.0
148475,2021-05-23,USA,United States,33234548.0,13530.0
148476,2021-05-24,USA,United States,33256804.0,22256.0
148477,2021-05-25,USA,United States,33281329.0,24525.0
148478,2021-05-26,USA,United States,33305848.0,24519.0
148479,2021-05-27,USA,United States,33332685.0,26837.0
148480,2021-05-28,USA,United States,33354915.0,22230.0
148481,2021-05-29,USA,United States,33368064.0,13149.0
148482,2021-05-30,USA,United States,33375250.0,7186.0
148483,2021-05-31,USA,United States,33381328.0,6078.0
148484,2021-06-01,USA,United States,33402307.0,20979.0
148485,2021-06-02,USA,United States,33419005.0,16698.0
148486,2021-06-03,USA,United States,33437375.0,18370.0
148487,2021-06-04,USA,United States,33455183.0,17808.0
148488,2021-06-05,USA,United States,33470629.0,15446.0
148489,2021-06-06,USA,United States,33476550.0,5921.0
148490,2021-06-07,USA,United States,33490709.0,14159.0
148491,2021-06-08,USA,United States,33503653.0,12944.0
148492,2021-06-09,USA,United States,33522195.0,18542.0
148493,2021-06-10,USA,United States,33537123.0,14928.0
148494,2021-06-11,USA,United States,33562123.0,25000.0
148495,2021-06-12,USA,United States,33571164.0,9041.0
148496,2021-06-13,USA,United States,33576349.0,5185.0
148497,2021-06-14,USA,United States,33587891.0,11542.0
148498,2021-06-15,USA,United States,33598757.0,10866.0
148499,2021-06-16,USA,United States,33610630.0,11873.0
148500,2021-06-17,USA,United States,33622227.0,11597.0
148501,2021-06-18,USA,United States,33643509.0,21282.0
148502,2021-06-19,USA,United States,33652442.0,8933.0
148503,2021-06-20,USA,United States,33657281.0,4839.0
148504,2021-06-21,USA,United States,33667946.0,10665.0
148505,2021-06-22,USA,United States,33678628.0,10682.0
148506,2021-06-23,USA,United States,33691248.0,12620.0
148507,2021-06-24,USA,United States,33705563.0,14315.0
148508,2021-06-25,USA,United States,33729952.0,24389.0
148509,2021-06-26,USA,United States,33739268.0,9316.0
148510,2021-06-27,USA,United States,33743792.0,4524.0
148511,2021-06-28,USA,United States,33757447.0,13655.0
148512,2021-06-29,USA,United States,33764457.0,7010.0
148513,2021-06-30,USA,United States,33779639.0,15182.0
148514,2021-07-01,USA,United States,33794648.0,15009.0
148515,2021-07-02,USA,United States,33824340.0,29692.0
148516,2021-07-03,USA,United States,33829490.0,5150.0
148517,2021-07-04,USA,United States,33833588.0,4098.0
148518,2021-07-05,USA,United States,33842303.0,8715.0
148519,2021-07-06,USA,United States,33865057.0,22754.0
148520,2021-07-07,USA,United States,33885145.0,20088.0
148521,2021-07-08,USA,United States,33905929.0,20784.0
148522,2021-07-09,USA,United States,33953510.0,47581.0
148523,2021-07-10,USA,United States,33963240.0,9730.0
148524,2021-07-11,USA,United States,33974764.0,11524.0
148525,2021-07-12,USA,United States,34004786.0,30022.0
148526,2021-07-13,USA,United States,34031105.0,26319.0
148527,2021-07-14,USA,United States,34062332.0,31227.0
148528,2021-07-15,USA,United States,34094095.0,31763.0
148529,2021-07-16,USA,United States,34171426.0,77331.0
148530,2021-07-17,USA,United States,34184922.0,13496.0
148531,2021-07-18,USA,United States,34205515.0,20593.0
148532,2021-07-19,USA,United States,34255298.0,49783.0
148533,2021-07-20,USA,United States,34294685.0,39387.0
148534,2021-07-21,USA,United States,34342280.0,47595.0
148535,2021-07-22,USA,United States,34398669.0,56389.0
148536,2021-07-23,USA,United States,34519437.0,120768.0
148537,2021-07-24,USA,United States,34546937.0,27500.0
148538,2021-07-25,USA,United States,34574034.0,27097.0
148539,2021-07-26,USA,United States,34654866.0,80832.0
148540,2021-07-27,USA,United States,34719690.0,64824.0
148541,2021-07-28,USA,United States,34792835.0,73145.0
148542,2021-07-29,USA,United States,34865664.0,72829.0
148543,2021-07-30,USA,United States,35056244.0,190580.0
148544,2021-07-31,USA,United States,35098159.0,41915.0
148545,2021-08-01,USA,United States,35141047.0,42888.0
148546,2021-08-02,USA,United States,35253461.0,112414.0
